==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              21704 milliseconds 
Size of the rewriting (queries):     2880
Size of the rewriting (symbols):     466896
10: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X4,X3) ^ listsStock(X3,X1)
11: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X4)
12: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3)
13: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X4)
14: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X4,X3) ^ listsStock(X3,X1)
15: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X4)
16: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3)
17: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X4)
18: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X4,X3) ^ listsStock(X3,X1)
19: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X4)
20: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3)
21: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X4)
22: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X4,X3) ^ listsStock(X3,X1)
23: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X4)
24: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ isListedIn(X1,X3)
25: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ listsStock(X3,X1)
26: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ isListedIn(X1,X3)
27: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ listsStock(X3,X1)
28: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4)
29: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ listsStock(X4,X2)
30: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X4) ^ listsStock(X3,X1)
31: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X1) ^ listsStock(X4,X2)
32: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
33: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
34: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3)
35: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ listsStock(X3,X1)
36: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4)
37: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X4,X2)
38: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X3,X1)
39: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X4,X2)
40: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3)
41: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1)
42: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3)
43: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ listsStock(X3,X1)
44: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4)
45: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X4,X2)
46: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ listsStock(X3,X1)
47: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X4,X2)
48: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
49: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
50: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3)
51: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ listsStock(X3,X1)
52: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4)
53: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X4,X2)
54: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X3,X1)
55: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X4,X2)
56: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
57: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
58: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
59: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
60: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
61: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
62: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
63: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
64: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X3,X5)
65: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X4,X3)
66: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3) ^ listsStock(X5,X2)
67: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ listsStock(X3,X4) ^ listsStock(X5,X2)
68: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
69: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
70: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X4,X3) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
71: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X4,X2)
72: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
73: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
74: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
75: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
76: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
77: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
78: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
79: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
80: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3)
81: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X3,X5)
82: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3) ^ listsStock(X5,X2)
83: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X4,X2)
84: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
85: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
86: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X4,X3) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
87: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X4,X2)
88: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
89: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
90: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
91: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
92: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
93: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
94: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
95: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
96: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X3,X5)
97: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X4,X3)
98: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3) ^ listsStock(X5,X2)
99: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X4) ^ listsStock(X5,X2)
100: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
101: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
102: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X4,X3) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
103: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X4,X2)
104: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
105: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
106: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
107: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
108: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
109: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
110: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
111: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
112: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3)
113: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X3,X5)
114: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3) ^ listsStock(X5,X2)
