==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              2375 milliseconds 
Size of the rewriting (queries):     1953
Size of the rewriting (symbols):     120232
44: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ edge(X3,X4)
45: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X2)
46: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
47: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
48: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X4)
49: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X3)
50: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X4)
51: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
52: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
53: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
54: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
55: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
56: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
57: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
58: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X2)
59: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
60: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
61: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
62: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
63: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path2(X2)
64: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
65: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path3(X2)
66: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
67: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path4(X2)
68: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
69: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path5(X2)
70: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
71: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
72: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX1(X1,X2)
73: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX2(X1,X2)
74: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX3(X1,X2)
75: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ edge(X1,X2)
76: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX1(X3,X4)
77: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX2(X3,X4)
78: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX2(X4,X3)
79: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX3(X3,X4)
80: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX3(X4,X3)
81: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path1(X3)
82: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path2(X3)
83: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path3(X3)
84: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path4(X3)
85: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path5(X3)
86: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ edge(X3,X4)
87: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X4) ^ AUX1(X4,X2)
88: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X4) ^ AUX2(X4,X2)
89: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X4) ^ AUX3(X4,X2)
90: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X4) ^ edge(X4,X2)
91: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ AUX2(X1,X2)
92: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ AUX3(X1,X2)
93: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ edge(X1,X2)
94: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X2) ^ AUX2(X1,X4)
95: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X2) ^ AUX3(X1,X4)
96: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X2) ^ edge(X1,X4)
97: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ AUX1(X1,X2)
98: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ AUX2(X1,X2)
99: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ AUX3(X1,X2)
100: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ edge(X1,X2)
101: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X1,X2) ^ AUX2(X3,X4)
102: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4)
103: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X3)
104: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X1,X2) ^ Path1(X3)
105: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X1,X2) ^ Path2(X3)
106: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X1,X2) ^ Path3(X3)
107: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X1,X2) ^ Path4(X3)
108: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X1,X2) ^ Path5(X3)
109: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X4)
110: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X1,X4) ^ AUX2(X4,X2)
111: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2)
112: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2)
113: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X1,X2)
114: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ edge(X1,X2)
115: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4)
116: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X4,X2) ^ edge(X1,X4)
117: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X2)
118: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X2)
119: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X2)
120: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X1,X2) ^ AUX3(X3,X4)
121: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
122: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
123: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
124: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
125: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
126: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
127: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X1,X4) ^ AUX3(X4,X2)
128: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
129: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
130: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
131: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
132: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
133: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
134: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
135: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
136: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
137: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
138: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
139: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
140: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4)
141: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4)
142: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3)
143: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4)
144: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3)
145: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path1(X3)
146: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path2(X3)
147: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path3(X3)
148: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path4(X3)
149: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path5(X3)
150: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ edge(X3,X4)
151: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3)
152: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X3)
153: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X3)
154: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4)
155: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
156: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
157: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path1(X3)
158: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path2(X3)
159: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path3(X3)
160: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path4(X3)
161: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path5(X3)
162: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ edge(X3,X4)
163: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X2)
164: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
165: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
166: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X4)
167: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X3)
168: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X4)
169: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
170: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
171: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
172: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
173: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
174: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
175: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
176: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X2)
177: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
178: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
179: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
180: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
181: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path2(X2)
182: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
183: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path3(X2)
184: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
185: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path4(X2)
186: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
187: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path5(X2)
188: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
189: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
190: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X3)
191: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX1(X4,X3)
192: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX2(X4,X3)
193: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX3(X4,X3)
194: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ edge(X4,X3)
195: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX2(X1,X2)
196: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX3(X1,X2)
197: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ edge(X1,X2)
198: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ AUX2(X1,X4)
199: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ AUX3(X1,X4)
200: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ edge(X1,X4)
201: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ AUX2(X3,X4)
202: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4)
203: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X3)
204: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path1(X3)
205: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path2(X3)
206: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path3(X3)
207: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path4(X3)
208: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path5(X3)
209: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X4)
210: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X3)
211: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ AUX2(X4,X2)
212: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ AUX2(X4,X3)
213: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2)
214: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X3)
215: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2)
