==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              141 milliseconds 
Size of the rewriting (queries):     530
Size of the rewriting (symbols):     23452
82: Q(X0)  <-  AUX0(X0,X1) ^ edge(X1,X1)
83: Q(X0)  <-  AUX0(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
84: Q(X0)  <-  AUX0(X1,X0) ^ AUX1(X0,X0)
85: Q(X0)  <-  AUX0(X1,X0) ^ AUX1(X0,X1)
86: Q(X0)  <-  AUX0(X1,X0) ^ AUX2(X0,X0)
87: Q(X0)  <-  AUX0(X1,X0) ^ AUX2(X0,X1)
88: Q(X0)  <-  AUX0(X1,X0) ^ AUX3(X0,X0)
89: Q(X0)  <-  AUX0(X1,X0) ^ AUX3(X0,X1)
90: Q(X0)  <-  AUX0(X1,X0) ^ edge(X0,X0)
91: Q(X0)  <-  AUX0(X1,X0) ^ edge(X0,X1)
92: Q(X0)  <-  AUX0(X1,X1) ^ AUX0(X0,X1)
93: Q(X0)  <-  AUX0(X1,X1) ^ AUX1(X0,X1)
94: Q(X0)  <-  AUX0(X1,X1) ^ AUX2(X0,X1)
95: Q(X0)  <-  AUX0(X1,X1) ^ AUX3(X0,X1)
96: Q(X0)  <-  AUX0(X1,X1) ^ edge(X0,X1)
97: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1)
98: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX1(X2,X3)
99: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX1(X3,X2)
100: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX2(X2,X3)
101: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX2(X3,X2)
102: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX3(X2,X3)
103: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX3(X3,X2)
104: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path1(X2)
105: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path2(X2)
106: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path3(X2)
107: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path4(X2)
108: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path5(X2)
109: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ edge(X2,X3)
110: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X3,X1)
111: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X3,X2)
112: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX2(X3,X1)
113: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX2(X3,X2)
114: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X1)
115: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X2)
116: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X1)
117: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X2)
118: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3)
119: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3)
120: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3)
121: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3)
122: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ edge(X0,X3)
123: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X0,X3)
124: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X3)
125: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X3)
126: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X3)
127: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ edge(X0,X3)
128: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1)
129: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
130: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
131: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
132: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
133: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path1(X2)
134: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
135: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
136: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
137: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
138: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3)
139: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1)
140: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X2)
141: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1)
142: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X2)
143: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1)
144: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X2)
145: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1)
146: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1)
147: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1)
148: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X1)
149: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3)
150: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3)
151: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3)
152: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3)
153: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X1)
154: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3)
155: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X1)
156: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3)
157: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X1)
158: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3)
159: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X1)
160: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3)
161: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1)
162: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
163: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
164: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
165: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
166: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
167: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
168: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
169: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
170: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
171: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
172: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
173: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
174: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X0,X1)
175: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
176: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1)
177: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
178: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
179: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
180: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
181: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X3)
182: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
183: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
184: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
185: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
186: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1)
187: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
188: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
189: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
190: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
191: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
192: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
193: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
194: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
195: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
196: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
197: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
198: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
199: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
200: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
201: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
202: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
203: Q(X0)  <-  AUX0(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
204: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
205: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
206: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
207: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
208: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1)
209: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
210: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
211: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
212: Q(X0)  <-  AUX1(X0,X0)
213: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X0,X1)
214: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X0)
215: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1)
216: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X1,X0)
217: Q(X0)  <-  AUX1(X0,X0) ^ Path1(X0)
218: Q(X0)  <-  AUX1(X0,X0) ^ Path2(X0)
219: Q(X0)  <-  AUX1(X0,X0) ^ Path3(X0)
220: Q(X0)  <-  AUX1(X0,X0) ^ Path4(X0)
221: Q(X0)  <-  AUX1(X0,X0) ^ Path5(X0)
222: Q(X0)  <-  AUX1(X0,X0) ^ edge(X0,X1)
223: Q(X0)  <-  AUX1(X0,X1)
224: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0)
225: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0)
226: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0)
227: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1)
228: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2)
229: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
230: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
231: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2)
232: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
233: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
234: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
235: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
236: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3)
237: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1)
238: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
239: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
240: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
241: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
242: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
243: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
244: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0)
245: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0)
246: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1)
247: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2)
248: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
249: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
250: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
251: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
252: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
253: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
254: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1)
255: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
256: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
257: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
258: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
259: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
260: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1)
261: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
262: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1)
263: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
264: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1)
265: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
266: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1)
267: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
268: Q(X0)  <-  AUX1(X0,X1) ^ edge(X0,X0)
269: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X0)
270: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X1)
271: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
272: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X0)
273: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1)
274: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X0)
275: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1)
276: Q(X0)  <-  AUX1(X1,X0) ^ edge(X0,X0)
277: Q(X0)  <-  AUX1(X1,X0) ^ edge(X0,X1)
278: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1)
279: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1)
280: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1)
281: Q(X0)  <-  AUX1(X1,X1) ^ edge(X0,X1)
282: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1)
283: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
284: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
285: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
286: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
287: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path1(X2)
288: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
289: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
290: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
291: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
292: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3)
293: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2)
294: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1)
295: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X2)
296: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1)
297: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X2)
298: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1)
