==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              249177 milliseconds 
Size of the rewriting (queries):     23744
Size of the rewriting (symbols):     1597158
22: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
23: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
24: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2)
25: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
26: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
27: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
28: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
29: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3)
30: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X1)
31: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
32: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
33: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
34: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
35: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
36: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
37: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2)
38: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
39: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
40: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
41: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
42: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
43: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
44: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X2,X1)
45: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
46: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
47: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
48: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
49: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path1(X1)
50: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
51: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path2(X1)
52: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
53: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path3(X1)
54: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
55: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path4(X1)
56: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
57: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path5(X1)
58: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
59: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ edge(X1,X2)
60: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
61: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX1(X2,X3)
62: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX1(X3,X2)
63: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX2(X2,X3)
64: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX2(X3,X2)
65: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX3(X2,X3)
66: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX3(X3,X2)
67: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path1(X2)
68: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path2(X2)
69: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path3(X2)
70: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path4(X2)
71: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path5(X2)
72: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ edge(X2,X3)
73: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
74: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
75: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
76: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
77: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path1(X2)
78: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
79: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
80: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
81: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
82: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3)
83: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1)
84: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1)
85: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1)
86: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X1)
87: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X1)
88: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X1)
89: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X1)
90: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
91: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
92: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
93: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
94: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
95: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
96: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
97: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
98: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X0,X1)
99: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
100: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1)
101: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
102: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
103: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
104: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
105: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
106: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
107: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
108: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
109: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
110: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
111: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
112: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
113: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
114: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
115: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
116: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
117: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
118: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1)
119: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2)
120: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
121: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
122: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2)
123: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
124: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
125: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
126: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
127: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3)
128: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X1)
129: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
130: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
131: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
132: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
133: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
134: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
135: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2)
136: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
137: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
138: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
139: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
140: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
141: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
142: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X2,X1)
143: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
144: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
145: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
146: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
147: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path1(X1)
148: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
149: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path2(X1)
150: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
151: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path3(X1)
152: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
153: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path4(X1)
154: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
155: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path5(X1)
156: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
157: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ edge(X1,X2)
158: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
159: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X0)
160: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1)
161: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
162: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
163: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
164: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
165: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path1(X2)
166: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
167: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
168: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
169: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
170: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3)
171: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X2)
172: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1)
173: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X2)
174: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1)
175: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X2)
176: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1)
177: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X2)
178: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3)
179: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3)
180: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3)
181: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3)
182: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3)
183: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3)
184: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3)
185: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3)
186: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1)
187: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
188: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
189: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
190: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
191: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
192: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
193: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
194: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
195: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X2)
196: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
197: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
198: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
199: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
200: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X0,X1)
201: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
202: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1)
203: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
204: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
205: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
206: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
207: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X3)
208: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
209: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
210: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
211: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
212: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1)
213: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
214: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
215: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
216: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
217: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
218: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
219: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X2)
220: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
