==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              69454 milliseconds 
Size of the rewriting (queries):     9766
Size of the rewriting (symbols):     737890
26: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ Path5(X4)
27: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ edge(X4,X5)
28: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X3)
29: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX1(X3,X5)
30: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX2(X3,X4)
31: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX2(X3,X5)
32: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX3(X3,X4)
33: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX3(X3,X5)
34: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ edge(X3,X4)
35: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ edge(X3,X5)
36: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ AUX2(X4,X5)
37: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X5)
38: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X5,X4)
39: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ Path1(X4)
40: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ Path2(X4)
41: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ Path3(X4)
42: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ Path4(X4)
43: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ Path5(X4)
44: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ edge(X4,X5)
45: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X3)
46: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X3,X5)
47: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X3,X4)
48: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X3,X5)
49: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ edge(X3,X4)
50: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ edge(X3,X5)
51: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X5)
52: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X3,X4) ^ Path1(X4)
53: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X3,X4) ^ Path2(X4)
54: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X3,X4) ^ Path3(X4)
55: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X3,X4) ^ Path4(X4)
56: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X3,X4) ^ Path5(X4)
57: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X3,X4) ^ edge(X4,X5)
58: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X3)
59: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X5)
60: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ edge(X3,X4)
61: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ edge(X3,X5)
62: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path1(X4) ^ edge(X3,X4)
63: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path2(X3)
64: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path2(X4) ^ edge(X3,X4)
65: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path3(X3)
66: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path3(X4) ^ edge(X3,X4)
67: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path4(X3)
68: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path4(X4) ^ edge(X3,X4)
69: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path5(X3)
70: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path5(X4) ^ edge(X3,X4)
71: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
72: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X2,X3)
73: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX2(X2,X3)
74: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX3(X2,X3)
75: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ edge(X2,X3)
76: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX1(X4,X5)
77: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X4,X5)
78: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X5,X4)
79: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X4,X5)
80: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X5,X4)
81: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ Path1(X4)
82: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ Path2(X4)
83: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ Path3(X4)
84: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ Path4(X4)
85: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ Path5(X4)
86: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ edge(X4,X5)
87: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX1(X5,X3)
88: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX2(X5,X3)
89: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX3(X5,X3)
90: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ edge(X5,X3)
91: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX2(X2,X3)
92: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX3(X2,X3)
93: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ edge(X2,X3)
94: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X3) ^ AUX2(X2,X5)
95: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X3) ^ AUX3(X2,X5)
96: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X3) ^ edge(X2,X5)
97: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X4) ^ AUX1(X2,X3)
98: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X4) ^ AUX2(X2,X3)
99: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X4) ^ AUX3(X2,X3)
100: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X4) ^ edge(X2,X3)
101: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X3) ^ AUX2(X4,X5)
102: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X3) ^ AUX3(X4,X5)
103: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X3) ^ AUX3(X5,X4)
104: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X3) ^ Path1(X4)
105: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X3) ^ Path2(X4)
106: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X3) ^ Path3(X4)
107: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X3) ^ Path4(X4)
108: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X3) ^ Path5(X4)
109: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X3) ^ edge(X4,X5)
110: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X5) ^ AUX2(X5,X3)
111: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X5,X3)
112: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X5) ^ edge(X5,X3)
113: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X2,X3)
114: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X5) ^ edge(X2,X3)
115: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X5,X3) ^ AUX3(X2,X5)
116: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X5,X3) ^ edge(X2,X5)
117: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X5,X4) ^ AUX2(X2,X3)
118: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X5,X4) ^ AUX3(X2,X3)
119: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X5,X4) ^ edge(X2,X3)
120: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X2,X3) ^ AUX3(X4,X5)
121: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X2,X3) ^ Path1(X4)
122: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X2,X3) ^ Path2(X4)
123: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X2,X3) ^ Path3(X4)
124: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X2,X3) ^ Path4(X4)
125: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X2,X3) ^ Path5(X4)
126: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X2,X3) ^ edge(X4,X5)
127: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X2,X5) ^ AUX3(X5,X3)
128: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X2,X5) ^ edge(X5,X3)
129: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X4,X5) ^ edge(X2,X3)
130: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X5,X3) ^ edge(X2,X5)
131: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X5,X4) ^ AUX3(X2,X3)
132: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X3)
133: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ Path1(X4) ^ edge(X2,X3)
134: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ Path2(X4) ^ edge(X2,X3)
135: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ Path3(X4) ^ edge(X2,X3)
136: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ Path4(X4) ^ edge(X2,X3)
137: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ Path5(X4) ^ edge(X2,X3)
138: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X2,X3) ^ edge(X4,X5)
139: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
140: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX1(X4,X5)
141: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX2(X4,X5)
142: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX2(X5,X4)
143: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX3(X4,X5)
144: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX3(X5,X4)
145: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ Path1(X4)
146: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ Path2(X4)
147: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ Path3(X4)
148: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ Path4(X4)
149: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ Path5(X4)
150: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ edge(X4,X5)
151: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X4,X5) ^ AUX2(X3,X4)
152: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X4,X5) ^ AUX3(X3,X4)
153: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X4,X5) ^ edge(X3,X4)
154: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX2(X4,X5)
155: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X5)
156: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X5,X4)
157: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ Path1(X4)
158: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ Path2(X4)
159: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ Path3(X4)
160: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ Path4(X4)
161: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ Path5(X4)
162: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ edge(X4,X5)
163: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3)
164: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X3,X5)
165: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X3,X4)
166: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X3,X5)
167: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ edge(X3,X4)
168: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ edge(X3,X5)
169: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X5)
170: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ Path1(X4)
171: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ Path2(X4)
172: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ Path3(X4)
173: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ Path4(X4)
174: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ Path5(X4)
175: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ edge(X4,X5)
