==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              156 milliseconds 
Size of the rewriting (queries):     390
Size of the rewriting (symbols):     18574
35: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X3)
36: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3)
37: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
38: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
39: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2)
40: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
41: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
42: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
43: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
44: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3)
45: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1)
46: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
47: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
48: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
49: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
50: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
51: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3)
52: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
53: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
54: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
55: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
56: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
57: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
58: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1)
59: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
60: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
61: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
62: Q(X0)  <-  AUX0(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
63: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X1)
64: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
65: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X1)
66: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
67: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X1)
68: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
69: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X1)
70: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
71: Q(X0)  <-  AUX0(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
72: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X3,X2)
73: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X3,X2)
74: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX2(X3,X2)
75: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X2)
76: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X2)
77: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1)
78: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1)
79: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X0,X1)
80: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ edge(X0,X1)
81: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X3)
82: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X3)
83: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X3)
84: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ edge(X0,X3)
85: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X3)
86: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
87: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
88: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
89: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
90: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path1(X2)
91: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
92: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
93: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
94: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
95: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3)
96: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1)
97: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X2)
98: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1)
99: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X2)
100: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1)
101: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X2)
102: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1)
103: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X2)
104: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1)
105: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1)
106: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X1)
107: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3)
108: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3)
109: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3)
110: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X1)
111: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X1)
112: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3)
113: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X1)
114: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3)
115: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X1)
116: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3)
117: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3)
118: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
119: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
120: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
121: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
122: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
123: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
124: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
125: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
126: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1)
127: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X2)
128: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
129: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
130: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
131: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
132: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
133: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1)
134: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
135: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
136: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
137: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
138: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
139: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
140: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
141: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
142: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
143: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
144: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
145: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
146: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
147: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
148: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1)
149: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X2)
150: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
151: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
152: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
153: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
154: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
155: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
156: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
157: Q(X0)  <-  AUX0(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
158: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
159: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
160: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
161: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
162: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
163: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
164: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
165: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3)
166: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3)
167: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X2)
168: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3)
169: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X2)
170: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path1(X2)
171: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path2(X2)
172: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path3(X2)
173: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path4(X2)
174: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path5(X2)
175: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X3)
176: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2)
177: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2)
178: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X2)
179: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3)
180: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
181: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
182: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2)
183: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
184: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
185: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
186: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
187: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3)
188: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1)
189: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
190: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
191: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
192: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
193: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
194: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3)
195: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
196: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
197: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
198: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
199: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
200: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
201: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1)
202: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
203: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
204: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
205: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
206: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1)
207: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
208: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1)
209: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
210: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1)
211: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
212: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1)
213: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
214: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
215: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2)
216: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X2)
217: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X2)
218: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X2)
219: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X2)
220: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1)
221: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1)
222: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X1)
223: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3)
224: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3)
225: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3)
226: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3)
227: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
228: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
229: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
230: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
231: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
232: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
233: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
234: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
235: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X2)
236: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1)
237: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X2)
238: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
239: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
240: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
241: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
242: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
243: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1)
244: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
245: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
246: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
247: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
248: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
249: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
250: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
251: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
252: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
253: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
254: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
255: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
256: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
257: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
258: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2)
259: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1)
260: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X2)
261: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
262: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
263: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
264: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
265: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
266: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
267: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
268: Q(X0)  <-  AUX1(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
269: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
270: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
271: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
272: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
273: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
274: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X2)
275: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
276: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
277: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3)
