==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              15844 milliseconds 
Size of the rewriting (queries):     9220
Size of the rewriting (symbols):     820419
21: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
22: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
23: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
24: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
25: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
26: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
27: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X0)
28: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
29: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
30: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
31: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
32: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X3) ^ hasAlumnus(X1,X0)
33: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X3) ^ mastersDegreeFrom(X0,X1)
34: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
35: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
36: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
37: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
38: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
39: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ mastersDegreeFrom(X0,X1)
40: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
41: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
42: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
43: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
44: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
45: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X1) ^ degreeFrom(X0,X1)
46: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
47: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X1) ^ hasAlumnus(X1,X0)
48: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
49: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
50: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X2) ^ degreeFrom(X0,X2)
51: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X2) ^ doctoralDegreeFrom(X0,X2)
52: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X2) ^ hasAlumnus(X2,X0)
53: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X2) ^ mastersDegreeFrom(X0,X2)
54: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X2) ^ undergraduateDegreeFrom(X0,X2)
55: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1)
56: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ degreeFrom(X3,X1)
57: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
58: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
59: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X3)
60: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
61: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
62: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
63: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2)
64: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ degreeFrom(X3,X2)
65: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X2)
66: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ hasAlumnus(X2,X3)
67: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ hasFaculty(X2,X3)
68: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2)
69: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2)
70: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
71: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
72: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
73: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
74: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
75: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X2) ^ doctoralDegreeFrom(X0,X2)
76: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X2) ^ hasAlumnus(X2,X0)
77: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X2) ^ mastersDegreeFrom(X0,X2)
78: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
79: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X1)
80: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
81: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
82: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X3)
83: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
84: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
85: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
86: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X2)
87: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X2)
88: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X2,X3)
89: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X2,X3)
90: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2)
91: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2)
92: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
93: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
94: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
95: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
96: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ hasAlumnus(X2,X0)
97: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ mastersDegreeFrom(X0,X2)
98: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
99: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X0)
100: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
101: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
102: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
103: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
104: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X3) ^ hasAlumnus(X1,X0)
105: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X3) ^ mastersDegreeFrom(X0,X1)
106: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
107: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X0)
108: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X0) ^ hasFaculty(X2,X3)
109: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X2)
110: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X2)
111: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X2)
112: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X3) ^ hasAlumnus(X2,X0)
113: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X3) ^ mastersDegreeFrom(X0,X2)
114: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X3) ^ undergraduateDegreeFrom(X0,X2)
115: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
116: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
117: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X2,X3) ^ mastersDegreeFrom(X0,X2)
118: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X2,X3) ^ undergraduateDegreeFrom(X0,X2)
119: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
120: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
121: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X3,X2) ^ mastersDegreeFrom(X0,X2)
122: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
123: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X0,X1)
124: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
125: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
126: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X0,X2)
127: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2)
128: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
129: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
130: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
131: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
132: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
133: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
134: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
135: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ degreeFrom(X0,X1)
136: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
137: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ hasAlumnus(X1,X0)
138: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
139: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
140: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X2) ^ degreeFrom(X0,X2)
141: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X2) ^ doctoralDegreeFrom(X0,X2)
142: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X2) ^ hasAlumnus(X2,X0)
143: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X2) ^ mastersDegreeFrom(X0,X2)
144: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X2) ^ undergraduateDegreeFrom(X0,X2)
145: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1)
146: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ degreeFrom(X3,X1)
147: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
148: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
149: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X3)
150: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
151: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
152: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
153: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2)
154: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ degreeFrom(X3,X2)
155: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X2)
156: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ hasAlumnus(X2,X3)
157: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ hasFaculty(X2,X3)
158: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2)
159: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2)
160: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
161: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
162: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
163: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
164: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
165: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X2) ^ doctoralDegreeFrom(X0,X2)
166: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X2) ^ hasAlumnus(X2,X0)
167: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X2) ^ mastersDegreeFrom(X0,X2)
168: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
169: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1)
170: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
171: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
172: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X3)
173: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
174: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
175: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
176: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X2)
177: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X2)
178: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X2,X3)
179: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X2,X3)
180: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2)
181: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2)
182: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
183: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
184: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
185: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
186: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ hasAlumnus(X2,X0)
187: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ mastersDegreeFrom(X0,X2)
