==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              8000 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461549
49: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ TalkingReading(X0)
50: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Talking_Thermometer(X0)
51: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ TelephoneAid(X0)
52: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Wheelchair(X0)
53: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ WritingDevice(X0)
54: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ AUX21(X3,X0)
55: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
56: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
57: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
58: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
59: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
60: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
61: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
62: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
63: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
64: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
65: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
66: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
67: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
68: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
69: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
70: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
71: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
72: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
73: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
74: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
75: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
76: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
77: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
78: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
79: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
80: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
81: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ AUX21(X3,X0)
82: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ AssistiveDevice(X0)
83: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BatteryPowered_Wheelchair(X0)
84: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BrailleAlarmClock(X0)
85: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BraillePillOrganiser(X0)
86: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BrailleWatch(X0)
87: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BrailleWritingDevice(X0)
88: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Communication_Device(X0)
89: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Device(X0)
90: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
91: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
92: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Foldable_Wheelchair(X0)
93: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
94: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Lightweight_Wheelchair(X0)
95: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ ListenDevice(X0)
96: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Manual_Wheelchair(X0)
97: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ MobilityDevice(X0)
98: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Motorised_Wheelchair(X0)
99: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ ReadingDevice(X0)
100: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ SpeechDevice(X0)
101: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ SymbolBoard(X0)
102: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ TactileReading(X0)
103: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ TalkingReading(X0)
104: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Talking_Thermometer(X0)
105: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ TelephoneAid(X0)
106: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Wheelchair(X0)
107: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ WritingDevice(X0)
108: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ AUX21(X3,X0)
109: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ AssistiveDevice(X0)
110: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ BatteryPowered_Wheelchair(X0)
111: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ BrailleAlarmClock(X0)
112: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ BraillePillOrganiser(X0)
113: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ BrailleWatch(X0)
114: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ BrailleWritingDevice(X0)
115: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Communication_Device(X0)
116: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Device(X0)
117: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
118: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
119: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Foldable_Wheelchair(X0)
120: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
121: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Lightweight_Wheelchair(X0)
122: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ ListenDevice(X0)
123: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Manual_Wheelchair(X0)
124: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ MobilityDevice(X0)
125: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Motorised_Wheelchair(X0)
126: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ ReadingDevice(X0)
127: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ SpeechDevice(X0)
128: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ SymbolBoard(X0)
129: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ TactileReading(X0)
130: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ TalkingReading(X0)
131: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Talking_Thermometer(X0)
132: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ TelephoneAid(X0)
133: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Wheelchair(X0)
134: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ WritingDevice(X0)
135: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ AUX22(X3,X1)
136: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ AUX23(X3,X1)
137: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ AUX24(X3,X1)
138: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ AUX4(X3,X1)
139: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ AUX6(X3,X1)
140: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ LimbMobility(X1)
141: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ LowerLimbMobility(X1)
142: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ MovementAbility(X1)
143: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ PhysicalAbility(X1)
144: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ Reach(X1)
145: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ UpperLimbMobility(X1)
146: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0)
147: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BatteryPowered_Wheelchair(X0)
148: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BrailleAlarmClock(X0)
149: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BraillePillOrganiser(X0)
150: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BrailleWatch(X0)
151: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BrailleWritingDevice(X0)
152: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Communication_Device(X0)
153: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Device(X0)
154: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
155: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
156: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Foldable_Wheelchair(X0)
157: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
158: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Lightweight_Wheelchair(X0)
159: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ ListenDevice(X0)
160: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Manual_Wheelchair(X0)
161: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ MobilityDevice(X0)
162: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Motorised_Wheelchair(X0)
163: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ ReadingDevice(X0)
164: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ SpeechDevice(X0)
165: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ SymbolBoard(X0)
166: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ TactileReading(X0)
167: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ TalkingReading(X0)
168: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Talking_Thermometer(X0)
169: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ TelephoneAid(X0)
170: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Wheelchair(X0)
171: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ WritingDevice(X0)
172: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ AssistiveDevice(X0)
173: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BatteryPowered_Wheelchair(X0)
174: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BrailleAlarmClock(X0)
175: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BraillePillOrganiser(X0)
176: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BrailleWatch(X0)
177: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BrailleWritingDevice(X0)
178: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Communication_Device(X0)
179: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Device(X0)
180: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
181: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
182: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Foldable_Wheelchair(X0)
183: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
184: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Lightweight_Wheelchair(X0)
185: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ ListenDevice(X0)
186: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Manual_Wheelchair(X0)
187: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ MobilityDevice(X0)
188: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Motorised_Wheelchair(X0)
189: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ ReadingDevice(X0)
190: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ SpeechDevice(X0)
191: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ SymbolBoard(X0)
192: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ TactileReading(X0)
193: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ TalkingReading(X0)
194: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Talking_Thermometer(X0)
195: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ TelephoneAid(X0)
196: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Wheelchair(X0)
197: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ WritingDevice(X0)
198: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
199: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
200: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
201: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
202: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
203: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
204: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
205: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
206: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
207: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
208: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
209: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
210: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
211: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
212: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
213: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
214: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
215: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
216: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
217: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
218: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
219: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
220: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
221: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
222: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
223: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
224: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ AssistiveDevice(X0)
225: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ BatteryPowered_Wheelchair(X0)
226: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ BrailleAlarmClock(X0)
227: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ BraillePillOrganiser(X0)
228: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ BrailleWatch(X0)
229: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ BrailleWritingDevice(X0)
230: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ Communication_Device(X0)
231: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ Device(X0)
232: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
233: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
234: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ Foldable_Wheelchair(X0)
235: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
236: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ Lightweight_Wheelchair(X0)
237: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ ListenDevice(X0)
238: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ Manual_Wheelchair(X0)
239: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ MobilityDevice(X0)
240: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ Motorised_Wheelchair(X0)
241: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ ReadingDevice(X0)
242: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ SpeechDevice(X0)
243: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ SymbolBoard(X0)
244: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ TactileReading(X0)
245: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ TalkingReading(X0)
246: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ Talking_Thermometer(X0)
247: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ TelephoneAid(X0)
248: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ Wheelchair(X0)
249: Q(X0)  <-  AUX10(X0,X1) ^ AUX4(X2,X1) ^ WritingDevice(X0)
250: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ AssistiveDevice(X0)
251: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ BatteryPowered_Wheelchair(X0)
252: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ BrailleAlarmClock(X0)
253: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ BraillePillOrganiser(X0)
