==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              4187 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413760
31: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
32: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
33: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
34: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
35: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
36: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
37: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
38: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
39: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
40: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
41: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
42: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
43: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
44: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
45: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
46: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
47: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
48: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
49: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
50: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
51: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
52: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
53: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
54: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ AUX21(X3,X0) ^ Autism(X1) ^ Hear(X2)
55: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
56: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
57: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
58: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
59: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
60: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
61: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
62: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
63: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
64: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
65: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
66: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
67: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
68: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
69: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
70: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
71: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
72: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
73: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
74: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
75: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
76: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
77: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
78: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
79: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
80: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
81: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ AUX21(X3,X0) ^ Autism(X1) ^ Hear(X2)
82: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
83: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
84: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
85: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
86: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
87: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
88: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
89: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
90: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
91: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
92: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
93: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
94: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
95: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
96: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
97: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
98: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
99: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
100: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
101: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
102: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
103: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
104: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
105: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
106: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
107: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
108: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ AUX21(X3,X0) ^ Autism(X1) ^ Hear(X2)
109: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
110: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
111: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
112: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
113: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
114: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
115: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
116: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
117: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
118: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
119: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
120: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
121: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
122: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
123: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
124: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
125: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
126: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
127: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
128: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
129: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
130: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
131: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
132: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
133: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
134: Q(X0)  <-  AUX0(X1,X2) ^ AUX18(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
135: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ AUX21(X3,X0) ^ Autism(X1) ^ Hear(X2)
136: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
137: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
138: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
139: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
140: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
141: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
142: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
143: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
144: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
145: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
146: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
147: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2)
148: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
149: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
150: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
151: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
152: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
153: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
154: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
155: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
156: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
157: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
158: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
159: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
160: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
161: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
162: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X2,X0) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
163: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X3,X0) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2)
164: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X3,X0) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2)
165: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X3,X0) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2)
166: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X3,X0) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2)
167: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X3,X0) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2)
168: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X3,X0) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2)
169: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X3,X0) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2)
170: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X3,X0) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2)
171: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X3,X0) ^ Autism(X1) ^ Hear(X2) ^ assistsWith(X0,X2)
172: Q(X0)  <-  AUX0(X1,X2) ^ AUX21(X3,X0) ^ Autism(X1) ^ Hear(X2) ^ isAssistedBy(X2,X0)
173: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
174: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
175: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
176: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
177: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
178: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
179: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
180: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
181: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
182: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
183: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
184: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
