==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0,X1)  <-  Course(X1) ^ Person(X0) ^ teacherOf(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              47 milliseconds 
Size of the rewriting (queries):     148
Size of the rewriting (symbols):     10378
91: Q(X0,X1)  <-  GraduateCourse(X1) ^ publicationAuthor(X2,X0) ^ teacherOf(X0,X1)
92: Q(X0,X1)  <-  GraduateCourse(X1) ^ teacherOf(X0,X1) ^ teacherOf(X0,X2)
93: Q(X0,X1)  <-  GraduateCourse(X1) ^ teacherOf(X0,X1) ^ tenured(X0,X2)
94: Q(X0,X1)  <-  GraduateCourse(X1) ^ teacherOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
95: Q(X0,X1)  <-  GraduateCourse(X1) ^ teacherOf(X0,X1) ^ worksFor(X0,X2)
96: Q(X0,X1)  <-  GraduateStudent(X0) ^ teacherOf(X0,X1) ^ teacherOf(X2,X1)
97: Q(X0,X1)  <-  GraduateStudent(X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1)
98: Q(X0,X1)  <-  Lecturer(X0) ^ teacherOf(X0,X1) ^ teacherOf(X2,X1)
99: Q(X0,X1)  <-  Lecturer(X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1)
100: Q(X0,X1)  <-  Person(X0) ^ teacherOf(X0,X1) ^ teacherOf(X2,X1)
101: Q(X0,X1)  <-  Person(X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1)
102: Q(X0,X1)  <-  PostDoc(X0) ^ teacherOf(X0,X1) ^ teacherOf(X2,X1)
103: Q(X0,X1)  <-  PostDoc(X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1)
104: Q(X0,X1)  <-  Professor(X0) ^ teacherOf(X0,X1) ^ teacherOf(X2,X1)
105: Q(X0,X1)  <-  Professor(X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1)
106: Q(X0,X1)  <-  ResearchAssistant(X0) ^ teacherOf(X0,X1) ^ teacherOf(X2,X1)
107: Q(X0,X1)  <-  ResearchAssistant(X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1)
108: Q(X0,X1)  <-  Student(X0) ^ teacherOf(X0,X1) ^ teacherOf(X2,X1)
109: Q(X0,X1)  <-  Student(X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1)
110: Q(X0,X1)  <-  SystemsStaff(X0) ^ teacherOf(X0,X1) ^ teacherOf(X2,X1)
111: Q(X0,X1)  <-  SystemsStaff(X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1)
112: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ teacherOf(X0,X1) ^ teacherOf(X2,X1)
113: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1)
114: Q(X0,X1)  <-  VisitingProfessor(X0) ^ teacherOf(X0,X1) ^ teacherOf(X2,X1)
115: Q(X0,X1)  <-  VisitingProfessor(X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1)
116: Q(X0,X1)  <-  advisor(X0,X2) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
117: Q(X0,X1)  <-  advisor(X0,X2) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
118: Q(X0,X1)  <-  advisor(X2,X0) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
119: Q(X0,X1)  <-  advisor(X2,X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
120: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
121: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
122: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
123: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
124: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
125: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
126: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
127: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
128: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
129: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
130: Q(X0,X1)  <-  headOf(X0,X2) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
131: Q(X0,X1)  <-  headOf(X0,X2) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
132: Q(X0,X1)  <-  mastersDegreeFrom(X0,X2) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
133: Q(X0,X1)  <-  mastersDegreeFrom(X0,X2) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
134: Q(X0,X1)  <-  member(X2,X0) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
135: Q(X0,X1)  <-  member(X2,X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
136: Q(X0,X1)  <-  memberOf(X0,X2) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
137: Q(X0,X1)  <-  memberOf(X0,X2) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
138: Q(X0,X1)  <-  publicationAuthor(X2,X0) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
139: Q(X0,X1)  <-  publicationAuthor(X2,X0) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
140: Q(X0,X1)  <-  teacherOf(X0,X1) ^ teacherOf(X0,X2) ^ teachingAssistantOf(X3,X1)
141: Q(X0,X1)  <-  teacherOf(X0,X1) ^ teacherOf(X2,X1) ^ teacherOf(X0,X3)
142: Q(X0,X1)  <-  teacherOf(X0,X1) ^ teacherOf(X2,X1) ^ tenured(X0,X3)
143: Q(X0,X1)  <-  teacherOf(X0,X1) ^ teacherOf(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
144: Q(X0,X1)  <-  teacherOf(X0,X1) ^ teacherOf(X2,X1) ^ worksFor(X0,X3)
145: Q(X0,X1)  <-  teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1) ^ tenured(X0,X3)
146: Q(X0,X1)  <-  teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
147: Q(X0,X1)  <-  teacherOf(X0,X1) ^ teachingAssistantOf(X2,X1) ^ worksFor(X0,X3)
==================SUMMARY==================
