==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              72781 milliseconds 
Size of the rewriting (queries):     3159
Size of the rewriting (symbols):     199604
49: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX2(X0,X3)
50: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX3(X0,X3)
51: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX4(X0,X3)
52: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX5(X0,X3)
53: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX6(X0,X3)
54: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX8(X0,X3)
55: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ assistsWith(X0,X3)
56: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ isAssistedBy(X3,X0)
57: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX13(X0,X3)
58: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX2(X0,X3)
59: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX3(X0,X3)
60: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX4(X0,X3)
61: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX5(X0,X3)
62: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX6(X0,X3)
63: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX8(X0,X3)
64: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ assistsWith(X0,X3)
65: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ isAssistedBy(X3,X0)
66: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX14(X0,X3)
67: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX2(X0,X3)
68: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX3(X0,X3)
69: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX4(X0,X3)
70: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX5(X0,X3)
71: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX6(X0,X3)
72: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX8(X0,X3)
73: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ assistsWith(X0,X3)
74: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ isAssistedBy(X3,X0)
75: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX2(X0,X3)
76: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX3(X0,X3)
77: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX4(X0,X3)
78: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX5(X0,X3)
79: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX6(X0,X3)
80: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX8(X0,X3)
81: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ assistsWith(X0,X3)
82: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ isAssistedBy(X3,X0)
83: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX16(X0,X3)
84: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX2(X0,X3)
85: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX3(X0,X3)
86: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX4(X0,X3)
87: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX5(X0,X3)
88: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX6(X0,X3)
89: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX8(X0,X3)
90: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ assistsWith(X0,X3)
91: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ isAssistedBy(X3,X0)
92: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX17(X0,X3)
93: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX2(X0,X3)
94: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX3(X0,X3)
95: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX4(X0,X3)
96: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX5(X0,X3)
97: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX6(X0,X3)
98: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX8(X0,X3)
99: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ assistsWith(X0,X3)
100: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ isAssistedBy(X3,X0)
101: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX21(X3,X2)
102: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX22(X3,X2)
103: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX23(X3,X2)
104: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX24(X3,X2)
105: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ LimbMobility(X2)
106: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ LowerLimbMobility(X2)
107: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ MovementAbility(X2)
108: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ PhysicalAbility(X2)
109: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ Reach(X2)
110: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ UpperLimbMobility(X2)
111: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX3(X0,X3)
112: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX4(X0,X3)
113: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX5(X0,X3)
114: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX6(X0,X3)
115: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX8(X0,X3)
116: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ assistsWith(X0,X3)
117: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ isAssistedBy(X3,X0)
118: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX3(X0,X3)
119: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX4(X0,X3)
120: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX5(X0,X3)
121: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX6(X0,X3)
122: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX8(X0,X3)
123: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ assistsWith(X0,X3)
124: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ isAssistedBy(X3,X0)
125: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX3(X0,X3)
126: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX4(X0,X3)
127: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX5(X0,X3)
128: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX6(X0,X3)
129: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX8(X0,X3)
130: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ assistsWith(X0,X3)
131: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ isAssistedBy(X3,X0)
132: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX3(X0,X3)
133: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX4(X0,X3)
134: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX5(X0,X3)
135: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX6(X0,X3)
136: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX8(X0,X3)
137: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ assistsWith(X0,X3)
138: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ isAssistedBy(X3,X0)
139: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ LimbMobility(X2)
140: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ LowerLimbMobility(X2)
141: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ MovementAbility(X2)
142: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ PhysicalAbility(X2)
143: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ Reach(X2)
144: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ UpperLimbMobility(X2)
145: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ LimbMobility(X2)
146: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ LowerLimbMobility(X2)
147: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ MovementAbility(X2)
148: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ PhysicalAbility(X2)
149: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ Reach(X2)
150: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ UpperLimbMobility(X2)
151: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ LimbMobility(X2)
152: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ LowerLimbMobility(X2)
153: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ MovementAbility(X2)
154: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ PhysicalAbility(X2)
155: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ Reach(X2)
156: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ UpperLimbMobility(X2)
157: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ LimbMobility(X2)
158: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ LowerLimbMobility(X2)
159: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ MovementAbility(X2)
160: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ PhysicalAbility(X2)
161: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ Reach(X2)
162: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ UpperLimbMobility(X2)
163: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ LimbMobility(X2)
164: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ LowerLimbMobility(X2)
165: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ MovementAbility(X2)
166: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ PhysicalAbility(X2)
167: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ Reach(X2)
168: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ UpperLimbMobility(X2)
169: Q(X0)  <-  AUX1(X1,X0) ^ LimbMobility(X2) ^ assistsWith(X0,X2)
170: Q(X0)  <-  AUX1(X1,X0) ^ LimbMobility(X2) ^ isAssistedBy(X2,X0)
171: Q(X0)  <-  AUX1(X1,X0) ^ LowerLimbMobility(X2) ^ assistsWith(X0,X2)
172: Q(X0)  <-  AUX1(X1,X0) ^ LowerLimbMobility(X2) ^ isAssistedBy(X2,X0)
173: Q(X0)  <-  AUX1(X1,X0) ^ MovementAbility(X2) ^ assistsWith(X0,X2)
174: Q(X0)  <-  AUX1(X1,X0) ^ MovementAbility(X2) ^ isAssistedBy(X2,X0)
175: Q(X0)  <-  AUX1(X1,X0) ^ PhysicalAbility(X2) ^ assistsWith(X0,X2)
176: Q(X0)  <-  AUX1(X1,X0) ^ PhysicalAbility(X2) ^ isAssistedBy(X2,X0)
177: Q(X0)  <-  AUX1(X1,X0) ^ Reach(X2) ^ assistsWith(X0,X2)
178: Q(X0)  <-  AUX1(X1,X0) ^ Reach(X2) ^ isAssistedBy(X2,X0)
179: Q(X0)  <-  AUX1(X1,X0) ^ UpperLimbMobility(X2) ^ assistsWith(X0,X2)
180: Q(X0)  <-  AUX1(X1,X0) ^ UpperLimbMobility(X2) ^ isAssistedBy(X2,X0)
181: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ AssistiveDevice(X0)
182: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ BrailleAlarmClock(X0)
183: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ BraillePillOrganiser(X0)
184: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ BrailleWatch(X0)
185: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ BrailleWritingDevice(X0)
186: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Communication_Device(X0)
187: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Device(X0)
188: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
189: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
190: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ ListenDevice(X0)
191: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ ReadingDevice(X0)
192: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ SpeechDevice(X0)
193: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ SymbolBoard(X0)
194: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ TactileReading(X0)
195: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ TalkingReading(X0)
196: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Talking_Thermometer(X0)
197: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ TelephoneAid(X0)
198: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ WritingDevice(X0)
199: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ AssistiveDevice(X0)
200: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ BrailleAlarmClock(X0)
201: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ BraillePillOrganiser(X0)
202: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ BrailleWatch(X0)
203: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ BrailleWritingDevice(X0)
204: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ Communication_Device(X0)
205: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ Device(X0)
206: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
207: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
208: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ ListenDevice(X0)
209: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ ReadingDevice(X0)
210: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ SpeechDevice(X0)
211: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ SymbolBoard(X0)
212: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ TactileReading(X0)
213: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ TalkingReading(X0)
214: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ Talking_Thermometer(X0)
215: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ TelephoneAid(X0)
216: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ WritingDevice(X0)
217: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ AssistiveDevice(X0)
218: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BrailleAlarmClock(X0)
219: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BraillePillOrganiser(X0)
220: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BrailleWatch(X0)
221: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BrailleWritingDevice(X0)
222: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Communication_Device(X0)
223: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Device(X0)
224: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
225: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
226: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ ListenDevice(X0)
227: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ ReadingDevice(X0)
228: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ SpeechDevice(X0)
229: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ SymbolBoard(X0)
230: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ TactileReading(X0)
231: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ TalkingReading(X0)
232: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Talking_Thermometer(X0)
233: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ TelephoneAid(X0)
234: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ WritingDevice(X0)
235: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
236: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
237: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
238: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
239: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
240: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
241: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
242: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
243: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
244: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
245: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
246: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
247: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
248: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
249: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
250: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
251: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
252: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
253: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ AssistiveDevice(X0)
254: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BrailleAlarmClock(X0)
255: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BraillePillOrganiser(X0)
256: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BrailleWatch(X0)
257: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BrailleWritingDevice(X0)
258: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Communication_Device(X0)
259: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Device(X0)
