==================SUMMARY==================
Ontology file:             s.owl
Query:                     Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              438 milliseconds 
Size of the rewriting (queries):     480
Size of the rewriting (symbols):     56536
10: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
11: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
12: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3)
13: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X2)
14: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X0)
15: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
16: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X0)
17: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X2,X3)
18: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X3,X2)
19: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X2) ^ hasStock(X3,X2) ^ hasStock(X1,X0)
20: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2)
21: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X3)
22: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X2)
23: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1)
24: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2)
25: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X3,X2)
26: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
27: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
28: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3)
29: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X2)
30: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X0)
31: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
32: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X0)
33: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X2,X3)
34: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X3,X2)
35: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X2) ^ hasStock(X3,X2) ^ hasStock(X1,X0)
36: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1)
37: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
38: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
39: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ Stock(X0) ^ hasStock(X1,X2) ^ hasStock(X1,X0)
40: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1)
41: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2)
42: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0)
43: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ involvesInstrument(X3,X0)
44: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X0,X3)
45: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isTradedIn(X0,X3)
46: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X0)
47: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X3,X0)
48: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
49: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
50: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
51: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
52: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
53: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X0)
54: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0)
55: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
56: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3)
57: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
58: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X0)
59: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0)
60: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
61: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3)
62: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
63: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ hasStock(X1,X2) ^ hasStock(X3,X0) ^ hasStock(X1,X0)
64: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2)
65: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X4)
66: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ listsStock(X4,X2)
67: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X4,X2)
68: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
69: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
70: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0) ^ isListedIn(X2,X4)
71: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0) ^ listsStock(X4,X2)
72: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2) ^ hasStock(X4,X0)
73: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2) ^ involvesInstrument(X4,X0)
74: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2) ^ isListedIn(X0,X4)
75: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2) ^ isTradedIn(X0,X4)
76: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2) ^ listsStock(X4,X0)
77: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ involvesInstrument(X3,X0) ^ isListedIn(X2,X4)
78: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X2)
79: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X0,X3) ^ listsStock(X4,X2)
80: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X3) ^ isListedIn(X0,X4)
81: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X3) ^ isTradedIn(X0,X4)
82: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X3) ^ listsStock(X4,X0)
83: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isTradedIn(X0,X3) ^ listsStock(X4,X2)
84: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X2) ^ listsStock(X4,X0)
85: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1)
86: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2)
87: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X0)
88: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ involvesInstrument(X4,X0)
89: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ isListedIn(X0,X4)
90: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ isTradedIn(X0,X4)
91: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ listsStock(X4,X0)
92: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X4,X0)
93: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
94: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
95: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
96: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
97: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X3,X0) ^ isListedIn(X2,X4)
98: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X3,X0) ^ listsStock(X4,X2)
99: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X3,X2) ^ hasStock(X4,X0)
100: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X3,X2) ^ involvesInstrument(X4,X0)
101: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X3,X2) ^ isListedIn(X0,X4)
102: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X3,X2) ^ isTradedIn(X0,X4)
103: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X3,X2) ^ listsStock(X4,X0)
104: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ isListedIn(X2,X4)
105: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X2)
106: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3) ^ listsStock(X4,X2)
107: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ isListedIn(X0,X4)
108: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ isTradedIn(X0,X4)
109: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ listsStock(X4,X0)
110: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3) ^ listsStock(X4,X2)
111: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X2) ^ listsStock(X4,X0)
112: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
113: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
114: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X0)
115: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
116: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
117: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X1,X0)
118: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0) ^ isListedIn(X2,X4)
119: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X2)
120: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3) ^ listsStock(X4,X2)
121: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ isListedIn(X0,X4)
122: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ isTradedIn(X0,X4)
123: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ listsStock(X4,X0)
124: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3) ^ listsStock(X4,X2)
125: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X2) ^ listsStock(X4,X0)
126: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
127: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
128: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
129: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
130: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
131: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
132: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X0)
133: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
134: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X0)
135: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
136: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
137: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
138: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
139: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X0) ^ hasStock(X1,X0)
140: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
141: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
142: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
143: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
144: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X0)
145: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0) ^ isListedIn(X2,X4)
146: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X2)
147: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X3) ^ listsStock(X4,X2)
148: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ isListedIn(X0,X4)
149: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ isTradedIn(X0,X4)
150: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ listsStock(X4,X0)
151: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3) ^ listsStock(X4,X2)
152: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X3,X2) ^ listsStock(X4,X0)
153: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X3,X0) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
154: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X3,X0) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
155: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X3,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
156: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X3,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
157: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X3,X2) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
158: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X3,X2) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
159: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X2) ^ hasStock(X3,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X0)
