==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              265875 milliseconds 
Size of the rewriting (queries):     25256
Size of the rewriting (symbols):     1690902
47: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
48: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
49: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
50: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path1(X1)
51: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
52: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path2(X1)
53: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
54: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path3(X1)
55: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
56: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path4(X1)
57: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
58: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path5(X1)
59: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
60: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ edge(X1,X2)
61: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
62: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X0)
63: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1)
64: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX1(X2,X3)
65: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX1(X3,X2)
66: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX2(X2,X3)
67: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX2(X3,X2)
68: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX3(X2,X3)
69: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX3(X3,X2)
70: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path1(X2)
71: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path2(X2)
72: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path3(X2)
73: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path4(X2)
74: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path5(X2)
75: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X1) ^ edge(X2,X3)
76: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X2)
77: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X3,X1)
78: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X3,X2)
79: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX2(X3,X1)
80: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX2(X3,X2)
81: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X1)
82: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X2)
83: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X1)
84: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X2)
85: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3)
86: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3)
87: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3)
88: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3)
89: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X3,X1) ^ edge(X0,X3)
90: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X0,X3)
91: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X3)
92: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X3)
93: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X3)
94: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX0(X3,X2) ^ edge(X0,X3)
95: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1)
96: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
97: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
98: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
99: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
100: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path1(X2)
101: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
102: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
103: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
104: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
105: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3)
106: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X2)
107: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1)
108: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X2)
109: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1)
110: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X2)
111: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1)
112: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X2)
113: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1)
114: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1)
115: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1)
116: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X1)
117: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3)
118: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3)
119: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3)
120: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3)
121: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X1)
122: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3)
123: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X1)
124: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3)
125: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X1)
126: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3)
127: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X1)
128: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3)
129: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1)
130: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
131: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
132: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
133: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
134: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
135: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
136: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
137: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
138: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X2)
139: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
140: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
141: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
142: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
143: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X0,X1)
144: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
145: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1)
146: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
147: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
148: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
149: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
150: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X3)
151: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
152: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
153: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
154: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
155: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1)
156: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
157: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
158: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
159: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
160: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
161: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
162: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X2)
163: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
164: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
165: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
166: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
167: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
168: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
169: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
170: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
171: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
172: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
173: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
174: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
175: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
176: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
177: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
178: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ edge(X0,X1)
179: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
180: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ edge(X0,X2)
181: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
182: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
183: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1)
184: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2)
185: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
186: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
187: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2)
188: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
189: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
190: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
191: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
192: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3)
193: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X1)
194: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
195: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
196: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
197: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
198: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
199: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
200: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2)
201: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
202: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
203: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
204: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
205: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
206: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
207: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X2,X1)
208: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
209: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
210: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
211: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
212: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path1(X1)
213: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
214: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path2(X1)
215: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
216: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path3(X1)
217: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
218: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path4(X1)
219: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
220: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path5(X1)
